android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.graphics.drawable.a:
    int[] styleable_VectorDrawableTypeArray -> a
    int[] styleable_VectorDrawableGroup -> b
    int[] styleable_VectorDrawablePath -> c
    int[] styleable_VectorDrawableClipPath -> d
    int[] styleable_AnimatedVectorDrawable -> e
    int[] styleable_AnimatedVectorDrawableTarget -> f
    20:77:void <clinit>() -> <clinit>
android.support.graphics.drawable.AnimatedVectorDrawableCompat -> android.support.graphics.drawable.b:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState mAnimatedVectorState -> c
    android.content.Context mContext -> d
    android.animation.ArgbEvaluator mArgbEvaluator -> e
    android.graphics.drawable.Drawable$Callback mCallback -> a
    83:84:void <init>() -> <init>
    87:88:void <init>(android.content.Context) -> <init>
    78:650:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.content.res.Resources) -> <init>
    108:113:android.graphics.drawable.Drawable mutate() -> mutate
    167:169:android.support.graphics.drawable.AnimatedVectorDrawableCompat createFromXmlInner(android.content.Context,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    179:185:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    190:193:int getChangingConfigurations() -> getChangingConfigurations
    198:206:void draw(android.graphics.Canvas) -> draw
    210:215:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    219:222:boolean onStateChange(int[]) -> onStateChange
    227:230:boolean onLevelChange(int) -> onLevelChange
    235:238:int getAlpha() -> getAlpha
    243:248:void setAlpha(int) -> setAlpha
    252:257:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    261:267:void setTint(int) -> setTint
    271:277:void setTintList(android.content.res.ColorStateList) -> setTintList
    281:287:void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    291:295:boolean setVisible(boolean,boolean) -> setVisible
    300:303:boolean isStateful() -> isStateful
    308:311:int getOpacity() -> getOpacity
    316:319:int getIntrinsicWidth() -> getIntrinsicWidth
    324:327:int getIntrinsicHeight() -> getIntrinsicHeight
    332:335:boolean isAutoMirrored() -> isAutoMirrored
    340:345:void setAutoMirrored(boolean) -> setAutoMirrored
    350:410:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> inflate
    415:416:void inflate(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet) -> inflate
    420:425:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    430:434:boolean canApplyTheme() -> canApplyTheme
    548:566:void setupColorAnimator(android.animation.Animator) -> a
    569:583:void setupAnimatorsForTarget(java.lang.String,android.animation.Animator) -> a
    587:598:boolean isRunning() -> isRunning
    602:613:boolean isStarted() -> a
    618:634:void start() -> start
    638:648:void stop() -> stop
    65:65:boolean setState(int[]) -> setState
    65:65:void setChangingConfigurations(int) -> setChangingConfigurations
    65:65:android.graphics.Region getTransparentRegion() -> getTransparentRegion
    65:65:int[] getState() -> getState
    65:65:boolean getPadding(android.graphics.Rect) -> getPadding
    65:65:int getMinimumHeight() -> getMinimumHeight
    65:65:int getMinimumWidth() -> getMinimumWidth
    65:65:android.graphics.drawable.Drawable getCurrent() -> getCurrent
    65:65:void clearColorFilter() -> clearColorFilter
    65:65:void jumpToCurrentState() -> jumpToCurrentState
    65:65:void setFilterBitmap(boolean) -> setFilterBitmap
    65:65:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    65:65:void setHotspot(float,float) -> setHotspot
    65:65:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    65:65:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
android.support.graphics.drawable.AnimatedVectorDrawableCompat$1 -> android.support.graphics.drawable.b$1:
    android.support.graphics.drawable.AnimatedVectorDrawableCompat this$0 -> a
    650:650:void <init>(android.support.graphics.drawable.AnimatedVectorDrawableCompat) -> <init>
    653:654:void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    658:659:void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    663:664:void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState -> android.support.graphics.drawable.b$a:
    int mChangingConfigurations -> a
    android.support.graphics.drawable.VectorDrawableCompat mVectorDrawable -> b
    java.util.ArrayList mAnimators -> c
    android.support.v4.util.ArrayMap mTargetNameMap -> d
    494:524:void <init>(android.content.Context,android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableCompatState,android.graphics.drawable.Drawable$Callback,android.content.res.Resources) -> <init>
    528:528:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    533:533:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    538:538:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState -> android.support.graphics.drawable.b$b:
    android.graphics.drawable.Drawable$ConstantState mDelegateState -> a
    445:447:void <init>(android.graphics.drawable.Drawable$ConstantState) -> <init>
    451:455:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    460:464:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    469:473:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources,android.content.res.Resources$Theme) -> newDrawable
    478:478:boolean canApplyTheme() -> canApplyTheme
    483:483:int getChangingConfigurations() -> getChangingConfigurations
android.support.graphics.drawable.PathParser -> android.support.graphics.drawable.c:
    44:55:float[] copyOfRange(float[],int,int) -> a
    81:102:android.support.graphics.drawable.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> a
    110:117:android.support.graphics.drawable.PathParser$PathDataNode[] deepCopyNodes(android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    126:140:boolean canMorph(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> a
    151:157:void updateNodes(android.support.graphics.drawable.PathParser$PathDataNode[],android.support.graphics.drawable.PathParser$PathDataNode[]) -> b
    162:174:int nextStart(java.lang.String,int) -> a
    178:179:void addNode(java.util.ArrayList,char,float[]) -> a
    199:232:float[] getFloats(java.lang.String) -> b
    246:288:void extract(java.lang.String,int,android.support.graphics.drawable.PathParser$ExtractFloatResult) -> a
android.support.graphics.drawable.PathParser$ExtractFloatResult -> android.support.graphics.drawable.c$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    187:188:void <init>() -> <init>
android.support.graphics.drawable.PathParser$PathDataNode -> android.support.graphics.drawable.c$b:
    char type -> a
    float[] params -> b
    300:303:void <init>(char,float[]) -> <init>
    305:308:void <init>(android.support.graphics.drawable.PathParser$PathDataNode) -> <init>
    317:323:void nodesToPath(android.support.graphics.drawable.PathParser$PathDataNode[],android.graphics.Path) -> a
    345:590:void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    604:667:void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    697:741:void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
android.support.graphics.drawable.TypedArrayUtils -> android.support.graphics.drawable.d:
    25:25:boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    30:34:float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    40:44:boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    50:54:int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    60:64:int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
android.support.graphics.drawable.VectorDrawableCommon -> android.support.graphics.drawable.e:
    android.graphics.drawable.Drawable mDelegateDrawable -> b
    32:32:void <init>() -> <init>
    41:44:android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    52:57:void setColorFilter(int,android.graphics.PorterDuff$Mode) -> setColorFilter
    61:64:android.graphics.ColorFilter getColorFilter() -> getColorFilter
    69:72:boolean onLevelChange(int) -> onLevelChange
    77:82:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    87:90:void setHotspot(float,float) -> setHotspot
    95:99:void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    103:107:void setFilterBitmap(boolean) -> setFilterBitmap
    111:115:void jumpToCurrentState() -> jumpToCurrentState
    120:124:void applyTheme(android.content.res.Resources$Theme) -> applyTheme
    128:133:void clearColorFilter() -> clearColorFilter
